/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.59
 -- None : 1.57
 -- right : 1.11
 -- left : -10.46

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.36
 -- None : 1.14
 -- right : 0.83
 -- left : 0.54

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.66
 -- right : 1.02
 -- left : -39.40

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.28
 -- None : 2.25
 -- right : 1.18
 -- left : -40.80

('right', 'green', None, 'right', None)
 -- forward : 0.48
 -- None : -4.14
 -- right : 1.20
 -- left : -0.26

('forward', 'red', 'right', None, 'left')
 -- forward : -10.35
 -- None : 1.71
 -- right : 0.00
 -- left : -40.49

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.81
 -- None : -4.50
 -- right : 0.00
 -- left : -19.74

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.52
 -- right : -19.90
 -- left : -39.99

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.39
 -- right : 1.76
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -10.64
 -- None : 1.81
 -- right : 0.00
 -- left : -40.99

('forward', 'green', None, 'left', None)
 -- forward : 2.81
 -- None : -5.17
 -- right : -0.46
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -5.78
 -- right : 1.98
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.80
 -- None : -5.20
 -- right : 1.53
 -- left : -0.04

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.57
 -- None : -5.62
 -- right : 0.06
 -- left : -20.13

('left', 'red', 'left', None, None)
 -- forward : -10.56
 -- None : 2.86
 -- right : 0.11
 -- left : -10.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- None : -4.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.33
 -- None : 1.41
 -- right : 0.31
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.42
 -- None : 2.76
 -- right : 0.84
 -- left : -10.46

('right', 'red', None, None, 'forward')
 -- forward : -39.06
 -- None : 2.41
 -- right : -20.62
 -- left : -39.61

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -10.47
 -- None : 0.00
 -- right : -0.32
 -- left : -9.70

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.04
 -- None : -5.52
 -- right : 1.65
 -- left : -19.13

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.59
 -- None : -5.45
 -- right : 0.48
 -- left : -19.50

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.79
 -- None : -0.33
 -- right : 0.00
 -- left : -0.13

('left', 'red', 'left', None, 'right')
 -- forward : -9.22
 -- None : 1.47
 -- right : 0.01
 -- left : -9.38

('forward', 'green', None, 'right', None)
 -- forward : 1.24
 -- None : -4.93
 -- right : 1.22
 -- left : 0.20

('forward', 'green', 'left', 'left', None)
 -- forward : 1.48
 -- None : -0.26
 -- right : 0.24
 -- left : -0.07

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.09
 -- None : 1.11
 -- right : 0.25
 -- left : -9.35

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -4.74
 -- right : 2.31
 -- left : -20.60

('forward', 'red', 'left', None, 'right')
 -- forward : -10.62
 -- None : 2.31
 -- right : 0.31
 -- left : -10.03

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.36
 -- None : 0.74
 -- right : 0.65
 -- left : 0.24

('left', 'red', 'forward', None, None)
 -- forward : -9.96
 -- None : 2.79
 -- right : 0.50
 -- left : -10.33

('left', 'red', None, 'left', 'forward')
 -- forward : -40.12
 -- None : 0.82
 -- right : -19.51
 -- left : -39.91

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.42
 -- None : -4.63
 -- right : -0.14
 -- left : -0.33

('left', 'red', None, 'left', 'left')
 -- forward : -9.95
 -- None : 2.19
 -- right : 0.82
 -- left : -10.87

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : -0.25

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.78
 -- None : 2.26
 -- right : 0.91
 -- left : -10.47

('right', 'red', 'forward', 'left', None)
 -- forward : -10.77
 -- None : 2.18
 -- right : 1.11
 -- left : -10.98

('right', 'red', 'right', 'right', 'left')
 -- forward : -10.63
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -5.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.96
 -- None : 1.12
 -- right : 0.26
 -- left : -9.53

('right', 'green', None, None, 'right')
 -- forward : 0.35
 -- None : -4.80
 -- right : 1.20
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.15
 -- right : -0.06
 -- left : -10.09

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.67
 -- right : 1.59
 -- left : -19.63

('left', 'green', 'left', None, 'forward')
 -- forward : 0.19
 -- None : 0.93
 -- right : 0.83
 -- left : 2.26

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.76
 -- None : 0.61
 -- right : 1.04
 -- left : -9.46

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 1.66

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.95
 -- None : 0.00
 -- right : -20.40
 -- left : -40.30

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : -9.11

('right', 'green', 'right', None, None)
 -- forward : 0.44
 -- None : -4.70
 -- right : 1.55
 -- left : -19.04

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -4.13
 -- right : 1.09
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.02
 -- right : 1.54
 -- left : -39.42

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.59
 -- None : 1.57
 -- right : 1.08
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -39.65
 -- None : 0.00
 -- right : 0.00
 -- left : -39.44

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.72
 -- left : -39.10

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.31
 -- left : -20.51

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -40.11
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -10.88
 -- None : 2.52
 -- right : 0.49
 -- left : -10.86

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.07
 -- None : 0.69
 -- right : -19.67
 -- left : -41.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.36
 -- None : 2.21
 -- right : 0.00
 -- left : -39.35

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.71
 -- None : -5.63
 -- right : 0.00
 -- left : -20.61

('left', 'red', None, 'left', None)
 -- forward : -10.31
 -- None : 2.11
 -- right : 0.82
 -- left : -10.34

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.07
 -- None : -5.48
 -- right : -0.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.63
 -- None : 2.24
 -- right : -0.22
 -- left : -9.75

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -5.18
 -- right : -0.01
 -- left : -20.99

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.56
 -- right : -20.63
 -- left : -39.72

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : -20.70

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -10.87
 -- None : 1.79
 -- right : -0.08
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 1.26
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : -40.04

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.20
 -- None : -4.90
 -- right : -0.65
 -- left : -20.67

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.05
 -- None : 1.90
 -- right : 0.00
 -- left : -39.45

('forward', 'red', None, 'left', 'right')
 -- forward : -9.84
 -- None : 2.44
 -- right : 0.08
 -- left : -10.67

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.20
 -- None : 1.61
 -- right : -0.07
 -- left : -9.12

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.72
 -- None : 2.53
 -- right : 0.00
 -- left : -40.78

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.08
 -- None : -5.52
 -- right : 0.67
 -- left : 0.17

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.08
 -- None : -5.71
 -- right : 0.56
 -- left : -19.16

('left', 'green', 'forward', 'left', None)
 -- forward : -0.59
 -- None : -5.74
 -- right : 1.03
 -- left : -19.53

('left', 'green', 'left', None, None)
 -- forward : 0.23
 -- None : 0.52
 -- right : 0.64
 -- left : 1.78

('right', 'red', 'left', 'forward', None)
 -- forward : -39.47
 -- None : 0.85
 -- right : 0.73
 -- left : -40.43

('forward', 'green', None, 'left', 'left')
 -- forward : 2.53
 -- None : -4.55
 -- right : 0.66
 -- left : 0.66

('forward', 'red', 'left', None, None)
 -- forward : -10.95
 -- None : 1.20
 -- right : 0.38
 -- left : -9.25

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -0.16

('right', 'red', 'right', None, None)
 -- forward : -9.40
 -- None : 1.13
 -- right : 0.81
 -- left : -39.10

('right', 'green', 'left', None, 'forward')
 -- forward : 0.54
 -- None : 0.81
 -- right : 1.38
 -- left : 0.60

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.11
 -- None : -4.26
 -- right : 0.00
 -- left : -20.81

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- None : -0.65
 -- right : 1.90
 -- left : 0.25

('left', 'green', None, 'forward', None)
 -- forward : -0.71
 -- None : -5.25
 -- right : 0.69
 -- left : 2.49

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -5.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.75
 -- None : -5.16
 -- right : -0.11
 -- left : -20.72

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.40
 -- right : 1.26
 -- left : -20.42

('right', 'red', None, 'forward', 'left')
 -- forward : -40.60
 -- None : 0.61
 -- right : 1.32
 -- left : -39.74

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.37
 -- None : 2.38
 -- right : 0.17
 -- left : -10.42

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -5.73
 -- right : 1.30
 -- left : -19.72

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : -39.61

('right', 'green', None, None, 'left')
 -- forward : 0.69
 -- None : -4.21
 -- right : 1.95
 -- left : 0.11

('right', 'red', None, 'left', 'left')
 -- forward : -9.47
 -- None : 1.03
 -- right : 0.59
 -- left : -10.88

('right', 'red', 'forward', 'right', None)
 -- forward : -9.47
 -- None : 0.00
 -- right : 1.84
 -- left : -10.55

('right', 'red', None, None, 'left')
 -- forward : -9.03
 -- None : 0.80
 -- right : 1.27
 -- left : -9.19

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.88
 -- right : 0.00
 -- left : -20.22

('forward', 'green', 'right', 'left', None)
 -- forward : 2.38
 -- None : -4.78
 -- right : 0.69
 -- left : -20.38

('left', 'red', 'left', 'forward', None)
 -- forward : -39.82
 -- None : 1.00
 -- right : -0.14
 -- left : -40.74

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- None : -4.03
 -- right : 0.92
 -- left : -20.87

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.23
 -- None : 2.57
 -- right : 0.00
 -- left : -40.30

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.23
 -- None : 1.03
 -- right : 1.14
 -- left : -9.64

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.25
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.57
 -- None : 0.00
 -- right : 1.98
 -- left : -9.70

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.58
 -- right : -0.67
 -- left : -39.04

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.47
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -9.23
 -- None : 1.29
 -- right : 0.47
 -- left : -9.26

('forward', 'green', None, None, 'left')
 -- forward : 1.15
 -- None : -5.24
 -- right : 0.72
 -- left : 0.71

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.99
 -- None : 1.44
 -- right : 0.00
 -- left : -40.44

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.06
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.35
 -- None : 0.47
 -- right : 2.39
 -- left : -0.03

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.83
 -- right : -0.35
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -19.02

('right', 'green', None, 'forward', 'left')
 -- forward : 0.12
 -- None : -5.51
 -- right : 0.28
 -- left : 1.31

('right', 'red', 'left', 'left', None)
 -- forward : -10.44
 -- None : 1.28
 -- right : 2.36
 -- left : -10.39

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -20.55
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.49
 -- None : -4.52
 -- right : 0.19
 -- left : -19.10

('left', 'red', None, 'forward', None)
 -- forward : -39.65
 -- None : 1.30
 -- right : 0.59
 -- left : -39.29

('left', 'red', 'right', 'forward', None)
 -- forward : -39.54
 -- None : 1.90
 -- right : -0.11
 -- left : -39.08

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.16
 -- None : 1.11
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.11
 -- None : 1.66
 -- right : 0.62
 -- left : 1.49

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.13

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.42
 -- right : -0.12
 -- left : 1.81

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -40.42

('right', 'red', 'right', 'right', None)
 -- forward : -9.54
 -- None : 1.93
 -- right : 2.25
 -- left : -39.71

('forward', 'green', 'left', None, 'left')
 -- forward : 0.21
 -- None : 0.41
 -- right : -0.18
 -- left : -0.45

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.17
 -- None : -4.88
 -- right : 1.09
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -10.18
 -- None : 2.52
 -- right : 0.81
 -- left : -40.67

('right', 'green', None, 'left', None)
 -- forward : -0.03
 -- None : -5.67
 -- right : 0.24
 -- left : -0.32

('right', 'red', 'left', None, None)
 -- forward : -10.70
 -- None : 0.54
 -- right : 0.92
 -- left : -9.21

('right', 'green', None, 'right', 'forward')
 -- forward : 0.42
 -- None : -5.54
 -- right : 1.63
 -- left : 1.61

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.36
 -- None : 1.80
 -- right : -20.66
 -- left : -40.30

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.48
 -- right : 0.94
 -- left : -9.98

('left', 'green', 'forward', 'right', None)
 -- forward : -0.34
 -- None : -5.16
 -- right : 1.23
 -- left : -19.44

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -40.20

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -40.96

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.78
 -- None : -5.05
 -- right : 2.13
 -- left : -20.52

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.70
 -- None : 1.59
 -- right : -0.16
 -- left : -10.30

('right', 'red', None, 'right', 'forward')
 -- forward : -40.80
 -- None : 2.36
 -- right : -20.34
 -- left : -39.56

('right', 'red', None, 'right', 'left')
 -- forward : -9.30
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.06
 -- None : 0.47
 -- right : 1.96
 -- left : -10.96

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.54
 -- None : -0.14
 -- right : 0.00
 -- left : 1.52

('right', 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- None : 0.21
 -- right : 1.17
 -- left : 1.35

('forward', 'green', None, None, 'forward')
 -- forward : 1.35
 -- None : -5.58
 -- right : 0.47
 -- left : 0.71

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.47
 -- left : -39.77

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.74

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.03
 -- None : 1.40
 -- right : 0.00
 -- left : -39.81

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.52
 -- None : 1.13
 -- right : -0.09
 -- left : -40.56

('left', 'green', None, 'right', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.76
 -- None : 0.00
 -- right : 1.07
 -- left : -9.86

('left', 'red', None, 'right', None)
 -- forward : -9.06
 -- None : 2.42
 -- right : 0.01
 -- left : -10.43

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.98
 -- None : -5.96
 -- right : 0.00
 -- left : -19.75

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -40.82

('left', 'green', 'left', None, 'right')
 -- forward : 0.50
 -- None : 0.82
 -- right : 0.60
 -- left : 0.89

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -5.42
 -- right : 2.94
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.78
 -- None : -5.32
 -- right : 0.82
 -- left : 2.46

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.71
 -- None : 1.17
 -- right : 0.00
 -- left : -10.25

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : -19.09

('left', 'red', 'right', None, 'right')
 -- forward : -10.11
 -- None : 0.00
 -- right : 0.59
 -- left : -40.38

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.75
 -- None : -5.54
 -- right : 0.12
 -- left : -19.34

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.34
 -- None : -4.90
 -- right : -0.33
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -19.59

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -39.81
 -- None : 0.95
 -- right : -19.86
 -- left : -39.42

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 1.54
 -- left : -20.47

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.29
 -- None : 2.83
 -- right : 0.59
 -- left : -9.45

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 1.23
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.65
 -- None : -5.45
 -- right : 0.96
 -- left : -19.99

('left', 'green', 'right', None, 'left')
 -- forward : -0.39
 -- None : 0.00
 -- right : -0.07
 -- left : -20.08

('left', 'green', None, None, 'left')
 -- forward : 0.55
 -- None : -4.78
 -- right : 0.47
 -- left : 2.34

('right', 'red', 'forward', None, 'left')
 -- forward : -10.10
 -- None : 1.83
 -- right : 1.10
 -- left : -9.70

('left', 'green', 'forward', None, 'left')
 -- forward : 0.44
 -- None : -5.05
 -- right : 0.82
 -- left : -19.81

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.53
 -- None : 0.70
 -- right : 0.00
 -- left : -39.81

('forward', 'red', 'right', None, None)
 -- forward : -10.90
 -- None : 2.60
 -- right : 0.31
 -- left : -39.68

('forward', 'red', None, 'forward', None)
 -- forward : -39.63
 -- None : 2.48
 -- right : 0.38
 -- left : -40.74

('right', 'green', None, 'left', 'right')
 -- forward : 0.29
 -- None : -4.03
 -- right : 0.51
 -- left : 0.98

('forward', 'red', 'left', 'left', None)
 -- forward : -10.52
 -- None : 2.38
 -- right : 0.21
 -- left : -9.12

('right', 'red', 'left', None, 'right')
 -- forward : -9.30
 -- None : 0.89
 -- right : 2.17
 -- left : -9.49

('forward', 'green', None, None, 'right')
 -- forward : 1.93
 -- None : -4.78
 -- right : 0.41
 -- left : 0.39

('left', 'green', 'left', 'left', None)
 -- forward : 0.43
 -- None : 0.27
 -- right : 0.27
 -- left : 0.93

('left', 'green', None, 'right', None)
 -- forward : 0.44
 -- None : -5.45
 -- right : -0.01
 -- left : 1.85

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.28
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.34
 -- None : 0.75
 -- right : -0.22
 -- left : 0.14

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.06
 -- None : 1.92
 -- right : 0.00
 -- left : -9.59

('forward', 'green', 'right', None, 'right')
 -- forward : 0.98
 -- None : -5.15
 -- right : -0.08
 -- left : -19.98

('right', 'green', None, None, 'forward')
 -- forward : 0.93
 -- None : -4.46
 -- right : 1.05
 -- left : 0.55

