/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.68
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.71
 -- None : 1.43
 -- right : 0.10
 -- left : -39.63

('left', 'green', None, None, 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.69
 -- left : 2.75

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -40.35

('left', 'red', 'left', None, 'left')
 -- forward : -10.09
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.34
 -- None : 2.47
 -- right : 0.00
 -- left : -9.26

('forward', 'red', 'forward', None, None)
 -- forward : -10.70
 -- None : 2.86
 -- right : 0.00
 -- left : -10.60

('forward', 'red', 'left', 'left', None)
 -- forward : -9.18
 -- None : 0.00
 -- right : 0.00
 -- left : -9.50

('left', 'green', 'right', 'left', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.50
 -- None : -4.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.74
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.71
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.11
 -- None : -5.59
 -- right : 0.92
 -- left : -20.30

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.00

('forward', 'green', None, 'left', None)
 -- forward : 0.48
 -- None : -5.13
 -- right : 0.00
 -- left : 0.03

('right', 'red', None, None, 'left')
 -- forward : -9.84
 -- None : 0.00
 -- right : 2.44
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -9.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.87
 -- None : 0.00
 -- right : 1.29
 -- left : -9.24

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -5.50
 -- right : 0.00
 -- left : 0.36

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.23

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -9.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -9.07

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.00
 -- left : 1.34

('right', 'red', None, None, 'forward')
 -- forward : -39.91
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.80
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -5.09
 -- right : 0.00
 -- left : 0.75

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.64
 -- None : 2.62
 -- right : 0.28
 -- left : -9.27

('right', 'green', 'forward', 'right', None)
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -4.95
 -- right : 0.00
 -- left : -20.33

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.13
 -- right : -0.26
 -- left : -40.67

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.75
 -- right : 0.00
 -- left : -19.21

('forward', 'green', None, None, 'left')
 -- forward : 2.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.45
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -5.51
 -- right : 0.00
 -- left : 1.21

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.82

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.00
 -- None : -5.77
 -- right : 0.09
 -- left : 1.21

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -5.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 2.85
 -- right : 0.00
 -- left : -9.54

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.16
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.79
 -- None : -5.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -10.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.93

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.27
 -- None : 2.19
 -- right : -0.37
 -- left : -10.50

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -5.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.87
 -- right : 0.00
 -- left : -39.45

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.10
 -- right : 1.01
 -- left : 0.02

('right', 'green', None, 'left', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.58

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.83

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.31
 -- None : 0.00
 -- right : 0.00
 -- left : -40.70

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -5.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.33
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.09
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.85
 -- None : -4.65
 -- right : 0.85
 -- left : 0.39

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.24

('forward', 'red', 'right', None, None)
 -- forward : -9.41
 -- None : 0.00
 -- right : 0.29
 -- left : -39.11

('right', 'green', 'right', None, None)
 -- forward : 0.10
 -- None : -4.26
 -- right : 2.41
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.67
 -- None : 2.61
 -- right : 0.02
 -- left : -10.69

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.12

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -10.14

('left', 'red', None, None, 'left')
 -- forward : -9.34
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 2.90
 -- right : 0.00
 -- left : -10.80

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.43

('left', 'green', 'right', None, None)
 -- forward : -0.47
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.12
 -- None : -0.28
 -- right : 0.00
 -- left : -0.48

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.86
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.79
 -- None : 2.29
 -- right : 0.00
 -- left : -9.39

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.19

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -10.77

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.33

('right', 'green', None, 'left', None)
 -- forward : 1.14
 -- None : -4.44
 -- right : 0.00
 -- left : 0.20

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.12

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : -9.51

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.12
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : -10.26

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -10.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : -19.09

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.31
 -- None : -5.34
 -- right : -0.18
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.86
 -- None : -4.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.43
 -- None : -5.73
 -- right : 1.16
 -- left : 1.28

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -5.38
 -- right : 0.00
 -- left : -20.05

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.19

('forward', 'green', None, None, None)
 -- forward : 2.80
 -- None : -5.26
 -- right : 0.00
 -- left : -0.29

('left', 'green', None, 'right', 'forward')
 -- forward : 0.95
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : -19.97

